This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    76200
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      300
                     variables with only lower bounds:      100
                variables with lower and upper bounds:       50
                     variables with only upper bounds:        0
Total number of equality constraints.................:      254
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216  2.7119732e+01 3.48e-01 2.22e+00  -1.5 6.69e+00    -  1.00e+00 1.00e+00h  1
 217  2.5727286e+01 1.10e+00 3.14e+00  -1.5 8.40e+00    -  1.00e+00 1.00e+00f  1
 218  2.6132839e+01 3.82e-01 2.55e+00  -2.1 5.68e+00    -  1.00e+00 1.00e+00h  1
 219  2.5754539e+01 9.29e-01 3.81e+00  -2.8 6.12e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.7037950e+01 4.45e-01 2.48e+00  -2.9 5.18e+00    -  1.00e+00 1.00e+00h  1
 221  2.4320429e+01 1.56e+00 2.27e+00  -2.9 1.15e+01    -  1.00e+00 1.00e+00f  1
 222  2.5328967e+01 7.81e-01 3.01e+00  -2.9 9.88e+00    -  1.00e+00 1.00e+00h  1
 223  2.5901883e+01 5.31e-01 3.00e+00  -2.0 4.45e+00    -  1.00e+00 9.72e-01h  1
 224  2.8557656e+01 2.09e-01 3.83e+00  -2.7 5.26e+00    -  9.28e-01 1.00e+00H  1
 225  2.7505861e+01 1.22e-01 2.05e+00  -2.7 3.43e+00    -  1.00e+00 1.00e+00f  1
 226  2.6220967e+01 3.75e-01 3.03e+00  -2.7 1.11e+01    -  1.00e+00 3.45e-01f  1
 227  2.6792654e+01 1.94e-01 1.49e+00  -3.7 2.01e+00    -  1.00e+00 1.00e+00h  1
 228  2.6993085e+01 1.07e-01 2.56e+00  -3.8 1.10e+00    -  1.00e+00 1.00e+00h  1
 229  2.7055221e+01 1.71e-02 1.97e+00  -3.8 6.53e-01    -  6.94e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.6426769e+01 4.44e-01 3.18e+00  -3.8 1.33e+01    -  1.00e+00 3.29e-01f  1
 231  2.6606221e+01 2.99e-01 2.87e+00  -3.8 2.87e+00    -  4.34e-01 3.27e-01h  2
 232  1.8595060e+01 3.03e+00 3.08e+00  -3.8 1.26e+02    -  8.11e-03 2.02e-01f  1
 233  2.3956905e+01 8.64e-01 3.07e+00  -3.8 1.30e+01    -  1.14e-03 7.15e-01h  1
 234  2.2961761e+01 8.14e-01 2.78e+00  -3.8 6.52e+01    -  4.11e-01 5.73e-02f  1
 235  1.7087823e+01 3.21e+00 3.98e+00  -3.7 6.83e+01    -  7.45e-01 4.09e-01f  1
 236  1.8348102e+01 2.71e+00 3.87e+00  -3.1 1.78e+01    -  8.41e-01 1.58e-01h  1
 237  1.7878965e+01 2.69e+00 1.79e+01  -1.7 2.60e+02    -  1.00e+00 4.66e-03f  1
 238  7.7911577e+00 5.00e+00 5.81e+01  -1.1 1.24e+02    -  1.00e+00 2.64e-01f  1
 239  2.5925772e+01 1.51e+00 1.78e+01  -1.2 2.47e+01    -  4.76e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.0660153e+01 3.92e+00 1.20e+01  -1.2 3.91e+01    -  3.25e-01 9.25e-01f  1
 241  2.3905577e+01 1.14e+00 2.93e+00  -1.2 2.09e+01    -  7.56e-01 1.00e+00h  1
 242  1.8941588e+01 4.28e+00 7.64e+00  -0.9 2.80e+01    -  8.51e-01 1.00e+00f  1
 243  2.6764907e+01 8.93e-01 9.60e+00  -1.1 2.22e+01    -  6.06e-01 1.00e+00h  1
 244  2.2317472e+01 2.15e+00 4.19e+00  -1.1 4.75e+01    -  6.86e-01 3.41e-01f  2
 245  2.7552686e+01 4.08e-01 2.89e+00  -1.1 1.19e+01    -  1.00e+00 1.00e+00h  1
 246  2.4898987e+01 8.61e-01 2.71e+00  -1.1 1.39e+01    -  1.00e+00 5.00e-01f  2
 247  2.6963229e+01 2.98e-01 2.81e+00  -1.1 3.82e+00    -  1.00e+00 1.00e+00h  1
 248  2.6095639e+01 7.15e-01 2.36e+00  -1.1 5.74e+00    -  1.00e+00 1.00e+00f  1
 249  2.7274292e+01 4.94e-02 1.96e+00  -1.1 4.30e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.5891380e+01 9.81e-01 3.15e+00  -1.1 6.94e+00    -  1.00e+00 1.00e+00f  1
 251  2.7087736e+01 2.34e-01 2.53e+00  -1.1 4.64e+00    -  1.00e+00 1.00e+00h  1
 252  2.6603997e+01 3.96e-01 3.05e+00  -1.1 4.00e+00    -  1.00e+00 1.00e+00h  1
 253  2.7146733e+01 8.21e-02 1.97e+00  -1.1 2.41e+00    -  1.00e+00 1.00e+00h  1
 254  2.6705267e+01 2.19e-01 3.25e+00  -1.1 2.33e+00    -  1.00e+00 1.00e+00f  1
 255  2.6847938e+01 1.40e-01 2.00e+00  -1.1 1.23e+00    -  1.00e+00 1.00e+00h  1
 256  2.7013869e+01 1.21e-01 3.33e+00  -1.1 1.01e+00    -  1.00e+00 1.00e+00h  1
 257  2.7064677e+01 2.98e-02 2.84e+00  -1.1 4.43e-01    -  1.00e+00 1.00e+00h  1
 258  2.6976352e+01 7.06e-02 2.15e+00  -1.1 1.44e+00    -  1.00e+00 5.00e-01h  2
 259  2.7015468e+01 2.62e-02 2.84e+00  -1.1 4.15e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.6929669e+01 1.20e-01 3.95e+00  -1.1 8.41e-01    -  1.00e+00 1.00e+00h  1
 261  2.7029293e+01 2.75e-02 2.66e+00  -1.1 5.12e-01    -  1.00e+00 1.00e+00h  1
 262  2.6945693e+01 5.71e-02 3.25e+00  -1.1 7.53e-01    -  1.00e+00 1.00e+00h  1
 263  2.6906898e+01 6.22e-02 2.29e+00  -1.1 5.45e-01    -  1.00e+00 1.00e+00h  1
 264  2.6962025e+01 4.15e-02 2.50e+00  -1.1 4.04e-01    -  1.00e+00 1.00e+00h  1
 265  2.6992588e+01 1.50e-02 1.76e+00  -1.1 3.15e-01    -  1.00e+00 1.00e+00h  1
 266  2.6924933e+01 4.07e-02 3.16e+00  -1.1 6.87e-01    -  1.00e+00 1.00e+00h  1
 267  2.6894454e+01 7.30e-02 2.38e+00  -1.1 6.60e-01    -  1.00e+00 1.00e+00h  1
 268  2.6883712e+01 3.16e-02 2.96e+00  -1.1 5.22e-01    -  1.00e+00 1.00e+00h  1
 269  2.6698845e+01 1.14e-01 3.30e+00  -1.1 1.15e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.6874256e+01 5.12e-02 2.54e+00  -1.1 5.58e-01    -  1.00e+00 1.00e+00h  1
 271  2.6795944e+01 4.98e-02 2.97e+00  -1.1 9.72e-01    -  1.00e+00 1.00e+00h  1
 272  2.6734471e+01 7.69e-02 2.76e+00  -1.1 6.73e-01    -  1.00e+00 1.00e+00h  1
 273  2.6835229e+01 3.79e-02 2.54e+00  -1.1 4.95e-01    -  1.00e+00 1.00e+00h  1
 274  2.6844676e+01 3.24e-02 2.86e+00  -1.1 3.10e-01    -  1.00e+00 1.00e+00h  1
 275  2.6842704e+01 3.25e-02 3.18e+00  -1.1 2.41e-01    -  1.00e+00 1.00e+00h  1
 276  2.6806690e+01 2.01e-02 1.73e+00  -1.1 3.07e-01    -  1.00e+00 1.00e+00h  1
 277  2.6849092e+01 5.87e-03 2.68e+00  -1.8 1.64e-01    -  1.00e+00 1.00e+00h  1
 278  2.6817053e+01 1.12e-02 2.76e+00  -1.8 1.71e-01    -  1.00e+00 1.00e+00h  1
 279  2.6813442e+01 1.56e-02 1.78e+00  -1.8 1.36e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.6825486e+01 9.07e-03 2.13e+00  -3.0 1.09e-01    -  1.00e+00 1.00e+00h  1
 281  2.6801275e+01 2.05e-02 2.74e+00  -4.5 3.12e-01    -  1.00e+00 9.33e-01h  1
 282  2.6798137e+01 6.96e-03 2.72e+00  -6.2 1.99e-01    -  1.00e+00 1.00e+00h  1
 283  2.6814698e+01 1.43e-03 2.90e+00  -5.2 7.63e-02    -  1.00e+00 7.94e-01H  1
 284  2.6804175e+01 2.47e-03 2.54e+00  -6.8 4.56e-02    -  1.00e+00 1.00e+00h  1
 285  2.6801651e+01 5.10e-03 2.91e+00  -8.5 4.41e-02    -  1.00e+00 1.00e+00h  1
 286  2.6776929e+01 2.48e-02 3.52e+00  -9.9 2.62e-01    -  1.00e+00 1.00e+00h  1
 287  2.6801645e+01 1.11e-02 2.78e+00  -7.8 2.01e-01    -  4.53e-01 1.00e+00h  1
 288  2.6757335e+01 2.20e-02 3.34e+00  -8.2 2.43e-01    -  9.96e-03 1.00e+00h  1
 289  2.6789389e+01 1.77e-02 2.90e+00  -9.7 2.08e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.6769403e+01 2.28e-02 3.97e+00  -9.0 3.31e-01    -  1.00e+00 1.00e+00h  1
 291  2.6752516e+01 2.72e-02 3.00e+00 -10.1 2.84e-01    -  1.00e+00 1.00e+00h  1
 292  2.6760932e+01 2.00e-02 3.17e+00 -10.9 2.81e-01    -  1.00e+00 1.00e+00h  1
 293  2.6767001e+01 1.49e-02 3.11e+00 -11.0 2.32e-01    -  1.00e+00 1.00e+00h  1
 294  2.6749604e+01 1.89e-02 2.25e+00 -11.0 1.87e-01    -  1.00e+00 1.00e+00h  1
 295  2.6774416e+01 7.35e-03 2.06e+00 -11.0 6.56e-02    -  1.00e+00 1.00e+00h  1
 296  2.6796870e+01 7.35e-03 3.90e+00 -11.0 9.10e-02    -  1.00e+00 1.00e+00H  1
 297  2.6793592e+01 7.20e-07 4.81e-02 -11.0 7.25e-02    -  1.00e+00 1.00e+00h  1
 298  2.6523071e+01 6.46e-01 2.76e+00  -9.0 6.58e+01    -  3.76e-04 7.65e-02f  1
 299  2.6741720e+01 1.86e-01 3.00e+00 -11.0 3.77e+00    -  6.83e-02 9.08e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.6520225e+01 1.05e-01 2.69e+00 -11.0 4.13e+00    -  4.72e-09 5.16e-01h  1
 301  2.6468085e+01 8.39e-02 2.98e+00  -9.2 2.16e+00    -  1.00e+00 2.23e-01f  1
 302  2.6727082e+01 3.23e-02 4.98e+00  -3.4 7.45e-01    -  9.62e-01 1.00e+00h  1
 303  2.6779305e+01 1.52e-02 3.25e+00  -4.5 4.60e-01    -  1.00e+00 1.00e+00h  1
 304  2.6713173e+01 4.35e-02 3.25e+00  -3.8 3.60e-01    -  1.00e+00 1.00e+00h  1
 305  2.6674747e+01 4.47e-02 3.59e+00  -4.0 4.59e-01    -  1.00e+00 8.63e-01h  1
 306  2.6742195e+01 2.74e-02 3.01e+00  -2.5 2.17e-01    -  1.00e+00 1.00e+00h  1
 307  2.6728426e+01 1.51e-02 2.53e+00  -3.2 2.91e-01    -  1.00e+00 1.00e+00h  1
 308  2.6696162e+01 3.07e-02 2.11e+00  -4.2 2.64e-01    -  1.00e+00 1.00e+00h  1
 309  2.6749575e+01 1.20e-02 2.52e+00  -5.7 1.57e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.6741609e+01 1.66e-02 2.43e+00  -5.4 1.55e-01    -  1.00e+00 1.00e+00h  1
 311  2.6735570e+01 1.28e-02 2.71e+00  -4.1 1.27e-01    -  1.00e+00 1.00e+00h  1
 312  2.6740385e+01 6.22e-03 2.34e+00  -5.8 5.69e-02    -  1.00e+00 1.00e+00h  1
 313  2.6741504e+01 8.49e-03 2.13e+00  -7.3 7.32e-02    -  1.00e+00 1.00e+00h  1
 314  2.6747838e+01 1.99e-03 2.85e+00  -5.3 3.33e-02    -  1.00e+00 9.99e-01h  1
 315  2.6724873e+01 1.21e-02 2.46e+00  -4.4 1.26e-01    -  1.00e+00 1.00e+00h  1
 316  2.6729879e+01 9.23e-03 2.28e+00  -5.9 1.16e-01    -  1.00e+00 1.00e+00h  1
 317  2.6738563e+01 3.06e-03 4.45e+00  -7.5 4.85e-02    -  1.00e+00 1.00e+00h  1
 318  2.6729092e+01 1.14e-02 2.52e+00  -5.3 1.08e-01    -  7.12e-01 1.00e+00h  1
 319  2.6736928e+01 2.42e-03 3.17e+00  -7.1 6.50e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.6688695e+01 3.69e-02 5.52e+00  -7.2 2.93e-01    -  1.00e+00 1.00e+00h  1
 321  2.6734288e+01 9.34e-03 2.47e+00  -5.2 9.71e-02    -  1.00e+00 9.92e-01h  1
 322  2.6713601e+01 1.30e-02 3.92e+00  -4.9 2.67e-01    -  1.00e+00 1.00e+00h  1
 323  2.6693659e+01 1.89e-02 2.10e+00  -6.5 1.77e-01    -  1.00e+00 1.00e+00h  1
 324  2.6716228e+01 8.92e-03 4.35e+00  -4.4 1.26e-01    -  1.00e+00 9.56e-01h  1
 325  2.6729181e+01 2.97e-03 1.81e+00  -5.3 9.79e-02    -  1.00e+00 1.00e+00h  1
 326  2.6720566e+01 4.93e-03 3.18e+00  -5.7 9.58e-02    -  1.00e+00 1.00e+00h  1
 327  2.6724931e+01 2.66e-03 2.91e+00  -7.2 3.71e-02    -  1.00e+00 1.00e+00h  1
 328  2.6720970e+01 4.53e-03 2.64e+00  -8.4 4.96e-02    -  1.00e+00 1.00e+00h  1
 329  2.6723889e+01 5.14e-03 1.63e+00  -8.1 4.47e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.6706932e+01 1.37e-02 3.27e+00  -8.3 1.91e-01    -  1.00e+00 1.00e+00h  1
 331  2.6713704e+01 1.16e-02 2.16e+00  -8.4 1.52e-01    -  1.00e+00 1.00e+00h  1
 332  2.6678179e+01 1.76e-02 2.51e+00  -9.1 1.55e-01    -  1.00e+00 1.00e+00h  1
 333  2.6721894e+01 6.15e-03 2.41e+00  -9.1 1.13e-01    -  1.00e+00 1.00e+00h  1
 334  2.6706578e+01 8.13e-03 2.28e+00  -7.2 2.67e-01    -  1.00e+00 4.50e-01h  1
 335  2.6715472e+01 6.23e-03 3.15e+00  -7.8 5.75e-02    -  1.00e+00 1.00e+00h  1
 336  2.6710658e+01 9.57e-03 2.35e+00  -9.6 9.29e-02    -  1.00e+00 1.00e+00h  1
 337  2.6722319e+01 1.73e-03 1.78e+00  -7.6 7.05e-02    -  1.00e+00 8.19e-01h  1
 338  2.6716824e+01 1.73e-03 2.96e+00  -5.6 3.98e+02    -  1.00e+00 8.49e-05f  1
 339  2.6687266e+01 1.89e-02 3.47e+00  -5.7 1.86e+00    -  1.00e+00 1.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.6722023e+01 5.69e-03 2.49e+00  -5.8 1.60e-01    -  9.43e-01 1.00e+00h  1
 341  2.6637872e+01 5.36e-02 3.34e+00  -5.8 4.61e-01    -  4.63e-01 1.00e+00h  1
 342  2.6727735e+01 8.73e-03 2.63e+00  -4.8 1.87e-01    -  1.00e+00 1.00e+00h  1
 343  2.6698872e+01 1.09e-02 2.85e+00  -4.5 5.78e-01    -  5.15e-01 2.30e-01h  1
 344  2.6687449e+01 2.37e-02 3.96e+00  -6.0 3.28e-01    -  1.00e+00 1.00e+00h  1
 345  2.6694354e+01 7.64e-03 2.05e+00  -4.0 2.51e-01    -  7.65e-01 1.00e+00h  1
 346  2.6744609e+01 1.83e-03 3.87e+00  -5.5 1.46e-01    -  1.00e+00 1.00e+00H  1
 347  2.6707665e+01 7.45e-03 2.22e+00  -5.6 1.14e-01    -  1.00e+00 1.00e+00h  1
 348  2.6656302e+01 2.34e-02 2.93e+00  -4.5 2.71e+00    -  1.00e+00 7.34e-02f  1
 349  2.6700171e+01 6.35e-03 2.79e+00  -4.3 1.37e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.6681355e+01 1.38e-02 2.99e+00  -4.9 1.20e-01    -  1.00e+00 1.00e+00h  1
 351  2.6699617e+01 9.86e-03 2.11e+00  -5.5 9.03e-02    -  1.00e+00 1.00e+00h  1
 352  2.6707543e+01 1.83e-03 3.35e+00  -6.3 4.43e-02    -  1.00e+00 1.00e+00h  1
 353  2.6705646e+01 1.56e-03 3.10e+00  -8.2 2.69e-02    -  1.00e+00 1.00e+00h  1
 354  2.6710967e+01 4.42e-04 2.83e+00  -9.6 2.21e-02    -  9.70e-01 1.00e+00H  1
 355  2.6704861e+01 1.61e-03 2.93e+00 -11.0 3.61e-02    -  1.00e+00 1.00e+00h  1
 356  2.6704987e+01 2.10e-04 3.26e+00 -11.0 2.14e-02    -  1.00e+00 1.00e+00h  1
 357  2.6693182e+01 6.66e-03 3.85e+00 -11.0 6.71e-02    -  1.00e+00 1.00e+00h  1
 358  2.6704666e+01 1.39e-03 1.92e+00 -11.0 4.55e-02    -  1.00e+00 1.00e+00h  1
 359  2.6689271e+01 7.87e-03 2.70e+00 -11.0 6.96e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.6698987e+01 4.42e-03 3.23e+00 -11.0 5.84e-02    -  1.00e+00 1.00e+00h  1
 361  2.6693689e+01 6.60e-03 2.72e+00 -11.0 7.34e-02    -  1.00e+00 1.00e+00h  1
 362  2.6695790e+01 3.41e-03 2.02e+00 -11.0 4.21e-02    -  1.00e+00 1.00e+00h  1
 363  2.6702358e+01 3.24e-03 1.80e+00 -11.0 3.66e-02    -  1.00e+00 1.00e+00h  1
 364  2.6702753e+01 1.63e-03 2.68e+00 -11.0 3.11e-02    -  1.00e+00 1.00e+00h  1
 365  2.6702536e+01 1.08e-03 3.45e+00 -11.0 1.33e-02    -  1.00e+00 1.00e+00h  1
 366  2.6699816e+01 1.26e-03 4.31e+00 -11.0 2.50e-02    -  1.00e+00 1.00e+00h  1
 367  2.6701427e+01 1.02e-03 1.71e+00 -11.0 1.10e-02    -  1.00e+00 1.00e+00h  1
 368  2.6701167e+01 4.54e-04 3.44e+00 -11.0 1.58e-02    -  1.00e+00 1.00e+00h  1
 369  2.6700177e+01 8.92e-04 3.56e+00 -11.0 1.32e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.6698968e+01 9.32e-04 2.86e+00 -11.0 1.13e-02    -  1.00e+00 1.00e+00h  1
 371  2.6700277e+01 9.63e-04 2.09e+00 -11.0 8.91e-03    -  1.00e+00 1.00e+00h  1
 372  2.6701153e+01 2.08e-04 3.23e+00 -11.0 6.64e-03    -  1.00e+00 1.00e+00h  1
 373  2.6698988e+01 1.74e-03 3.75e+00 -11.0 2.18e-02    -  1.00e+00 1.00e+00h  1
 374  2.6699319e+01 1.16e-03 2.56e+00 -11.0 2.12e-02    -  1.00e+00 1.00e+00h  1
 375  2.6698844e+01 1.48e-03 3.09e+00 -11.0 1.49e-02    -  1.00e+00 1.00e+00h  1
 376  2.6700620e+01 5.41e-04 2.63e+00 -11.0 1.01e-02    -  1.00e+00 1.00e+00h  1
 377  2.6700594e+01 1.61e-04 3.11e+00 -11.0 4.11e-03    -  1.00e+00 1.00e+00h  1
 378  2.6699071e+01 1.71e-03 2.88e+00 -11.0 1.45e-02    -  1.00e+00 1.00e+00h  1
 379  2.6700152e+01 7.65e-04 4.09e+00 -11.0 9.32e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.6700131e+01 4.84e-04 2.52e+00 -11.0 5.62e-03    -  1.00e+00 1.00e+00h  1
 381  2.6700031e+01 3.04e-04 3.97e+00 -11.0 4.14e-03    -  1.00e+00 1.00e+00h  1
 382  2.6700353e+01 1.47e-04 2.30e+00 -11.0 2.56e-03    -  1.00e+00 1.00e+00h  1
 383  2.6700377e+01 1.07e-04 1.57e+00 -11.0 2.13e-03    -  1.00e+00 1.00e+00h  1
 384  2.6699331e+01 9.34e-04 3.12e+00 -11.0 8.71e-03    -  1.00e+00 1.00e+00h  1
 385  2.6700143e+01 2.29e-04 2.71e+00 -11.0 8.51e-03    -  1.00e+00 1.00e+00h  1
 386  2.6699483e+01 3.40e-04 4.10e+00 -11.0 4.88e-03    -  1.00e+00 1.00e+00h  1
 387  2.6700061e+01 2.69e-04 1.95e+00 -11.0 3.09e-03    -  1.00e+00 1.00e+00h  1
 388  2.6700242e+01 3.05e-05 1.90e+00 -11.0 3.59e-03    -  1.00e+00 1.00e+00h  1
 389  2.6685538e+01 1.16e-02 3.66e+00  -9.3 1.76e-01    -  1.00e+00 6.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.6694217e+01 6.48e-03 3.16e+00  -9.5 1.67e-01    -  1.00e+00 1.00e+00h  1
 391  2.6691396e+01 3.93e-03 2.57e+00  -9.6 7.69e-02    -  1.00e+00 1.00e+00h  1
 392  2.6694656e+01 4.31e-03 3.09e+00 -11.0 3.02e-02    -  1.00e+00 1.00e+00h  1
 393  2.6697973e+01 3.00e-03 2.77e+00 -11.0 2.39e-02    -  1.00e+00 1.00e+00h  1
 394  2.6701061e+01 2.60e-08 4.77e-02 -11.0 1.72e-02    -  1.00e+00 1.00e+00h  1
 395  2.6692973e+01 5.42e-03 2.81e+00 -10.0 9.39e+01    -  1.00e+00 5.63e-04f  1
 396  2.6696736e+01 3.40e-03 2.97e+00 -10.0 3.60e-02    -  2.85e-02 1.00e+00h  1
 397  2.6682254e+01 8.38e-03 5.25e+00 -10.0 7.23e-02    -  8.36e-01 1.00e+00h  1
 398  2.6700123e+01 3.09e-03 2.46e+00 -10.7 4.07e-02    -  1.00e+00 1.00e+00h  1
 399  2.6687847e+01 8.34e-03 2.50e+00 -10.8 7.37e-02    -  1.00e+00 7.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.6692345e+01 3.84e-03 3.61e+00  -9.5 5.70e-02    -  1.00e+00 6.44e-01h  1
 401  2.6698240e+01 2.26e-03 2.56e+00  -5.2 1.24e-01    -  8.77e-01 1.00e+00h  1
 402  2.6686634e+01 1.01e-02 2.77e+00  -5.2 9.89e-02    -  9.45e-01 1.00e+00h  1
 403  2.6699049e+01 1.27e-03 3.25e+00  -5.9 6.69e-02    -  1.00e+00 1.00e+00h  1
 404  2.6679271e+01 9.80e-03 3.52e+00  -7.3 8.12e-02    -  1.00e+00 1.00e+00h  1
 405  2.6694683e+01 3.45e-03 2.66e+00  -6.5 5.55e-02    -  1.00e+00 1.00e+00h  1
 406  2.6668598e+01 1.76e-02 3.03e+00  -6.8 1.35e-01    -  1.00e+00 1.00e+00h  1
 407  2.6693152e+01 4.24e-03 2.87e+00  -4.8 1.70e-01    -  1.00e+00 7.59e-01h  1
 408  2.6692859e+01 4.23e-03 2.87e+00  -4.9 4.95e-01    -  4.50e-01 2.56e-03h  1
 409  2.4647507e+01 1.27e+00 3.61e+00  -4.9 6.80e+01    -  3.76e-03 1.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.4689952e+01 1.25e+00 5.83e+01  -4.9 3.91e+01    -  1.00e+00 1.60e-02h  1
 411  2.4055547e+01 1.03e+00 1.87e+01  -4.9 2.71e+01    -  6.62e-01 1.77e-01h  1
 412  2.3060394e+01 1.09e+00 1.57e+01  -4.9 2.04e+01    -  1.00e+00 3.65e-01f  1
 413  2.6466830e+01 4.03e-01 1.41e+01  -3.9 1.00e+01    -  6.17e-01 1.00e+00h  1
 414  2.5872970e+01 7.92e-01 2.80e+00  -2.9 7.41e+00    -  3.81e-01 1.00e+00f  1
 415  2.6192067e+01 1.98e-01 3.78e+00  -2.9 5.12e+00    -  1.00e+00 1.00e+00h  1
 416  2.6171892e+01 1.59e-01 2.18e+00  -2.7 2.52e+00    -  1.00e+00 4.24e-01h  1
 417  2.6718823e+01 9.56e-02 1.46e+00  -3.5 1.35e+00    -  1.00e+00 1.00e+00h  1
 418  2.6337318e+01 5.31e-01 2.78e+00  -3.6 4.98e+00    -  3.11e-01 1.00e+00f  1
 419  2.6430069e+01 3.22e-01 2.60e+00  -3.6 2.60e+00    -  1.00e+00 3.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.6016112e+01 2.55e-01 2.21e+00  -3.6 9.30e+00    -  1.00e+00 2.08e-01f  1
 421  2.5886533e+01 2.89e-01 1.97e+01  -1.6 1.16e+01    -  9.02e-01 8.93e-02f  1
 422  2.6574767e+01 1.52e-01 3.02e+00  -2.5 1.37e+00    -  9.99e-01 1.00e+00h  1
 423  2.6612182e+01 4.73e-02 2.66e+00  -2.9 7.27e-01    -  9.99e-01 1.00e+00h  1
 424  2.6410156e+01 1.34e-01 3.15e+00  -3.4 2.04e+00    -  1.00e+00 5.79e-01f  1
 425  2.6571098e+01 3.94e-02 1.89e+00  -3.1 7.43e-01    -  1.00e+00 1.00e+00h  1
 426  2.6525125e+01 9.80e-02 3.10e+00  -3.2 8.15e-01    -  1.00e+00 1.00e+00h  1
 427  2.6514670e+01 5.22e-02 2.18e+00  -3.7 5.55e-01    -  1.00e+00 1.00e+00h  1
 428  2.6583225e+01 3.60e-02 2.96e+00  -4.5 3.35e-01    -  1.00e+00 1.00e+00h  1
 429  2.6579397e+01 1.98e-02 2.55e+00  -5.5 1.95e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.6554630e+01 2.53e-02 2.41e+00  -4.5 3.27e-01    -  1.00e+00 1.00e+00h  1
 431  2.6569459e+01 1.69e-02 3.07e+00  -5.7 1.57e-01    -  1.00e+00 1.00e+00h  1
 432  2.6564498e+01 1.14e-02 3.04e+00  -4.1 2.58e-01    -  1.00e+00 9.87e-01h  1
 433  2.6476686e+01 8.48e-02 3.12e+00  -2.9 2.01e+00    -  1.00e+00 3.95e-01f  1
 434  2.6555881e+01 1.65e-02 2.10e+00  -3.9 5.52e-01    -  1.00e+00 1.00e+00h  1
 435  2.6479830e+01 3.70e-02 2.88e+00  -4.0 2.08e+00    -  1.00e+00 2.27e-01h  1
 436  2.6612721e+01 1.24e-02 4.89e+00  -3.5 2.44e-01    -  5.77e-01 1.00e+00H  1
